0 info it worked if it ends with ok
40 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/concat-map/package.json
41 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/content-disposition/package.json
42 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/content-type/package.json
43 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/cookie/package.json
44 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/cookie-signature/package.json
45 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/core-util-is/package.json
46 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/currently-unhandled/package.json
47 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/dateformat/package.json
48 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/debug/package.json
49 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/decamelize/package.json
50 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/defaults/package.json
51 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/depd/package.json
52 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/deprecated/package.json
53 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/destroy/package.json
54 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/duplexer/package.json
55 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/duplexer2/package.json
56 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/each-series/package.json
57 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/ee-first/package.json
58 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/encodeurl/package.json
59 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/end-of-stream/package.json
60 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/error-ex/package.json
61 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/es6-promise/package.json
62 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/escape-html/package.json
63 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/escape-string-regexp/package.json
64 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/etag/package.json
65 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/event-stream/package.json
66 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/express/package.json
67 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/extend/package.json
68 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/fancy-log/package.json
69 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/finalhandler/package.json
70 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/find-index/package.json
71 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/find-up/package.json
72 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/findup-sync/package.json
73 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/first-chunk-stream/package.json
74 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/flagged-respawn/package.json
75 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/font-awesome/package.json
76 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/forwarded/package.json
77 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/fresh/package.json
78 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/from/package.json
79 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/gaze/package.json
80 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/get-stdin/package.json
81 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/get-value/package.json
82 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/glob/package.json
83 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/glob-stream/package.json
84 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/glob-watcher/package.json
85 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/glob2base/package.json
86 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/globule/package.json
87 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/glogg/package.json
88 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/graceful-fs/package.json
89 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/group-array/package.json
90 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/gulp/package.json
91 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/gulp-cli/package.json
92 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/gulp-inject/package.json
93 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/gulp-util/package.json
94 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/gulplog/package.json
95 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/has-ansi/package.json
96 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/has-gulplog/package.json
97 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/hosted-git-info/package.json
98 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/http-errors/package.json
99 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/iconv-lite/package.json
100 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/indent-string/package.json
101 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/inflight/package.json
102 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/inherits/package.json
103 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/interpret/package.json
104 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/ipaddr.js/package.json
105 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/is-arrayish/package.json
106 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/is-buffer/package.json
107 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/is-builtin-module/package.json
108 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/is-extendable/package.json
109 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/is-finite/package.json
110 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/is-utf8/package.json
111 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/isarray/package.json
112 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/kind-of/package.json
113 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lazy-cache/package.json
114 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/liftoff/package.json
115 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/load-json-file/package.json
116 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash/package.json
117 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash._basecopy/package.json
118 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash._basetostring/package.json
119 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash._basevalues/package.json
120 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash._getnative/package.json
121 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash._isiterateecall/package.json
122 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash._reescape/package.json
123 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash._reevaluate/package.json
124 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash._reinterpolate/package.json
125 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash._root/package.json
126 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash.escape/package.json
127 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash.isarguments/package.json
128 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash.isarray/package.json
129 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash.keys/package.json
130 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash.restparam/package.json
131 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash.template/package.json
132 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lodash.templatesettings/package.json
133 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/loud-rejection/package.json
134 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/lru-cache/package.json
135 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/map-obj/package.json
136 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/map-stream/package.json
137 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/media-typer/package.json
138 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/meow/package.json
139 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/merge-descriptors/package.json
140 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/methods/package.json
141 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/mime/package.json
142 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/mime-db/package.json
143 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/mime-types/package.json
144 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/minimatch/package.json
145 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/minimist/package.json
146 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/mkdirp/package.json
147 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/moment/package.json
148 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/mongodb/package.json
149 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/mongodb-core/package.json
150 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/mongojs/package.json
151 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/ms/package.json
152 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/multipipe/package.json
153 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/negotiator/package.json
154 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/noncharacters/package.json
155 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/normalize-package-data/package.json
156 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/number-is-nan/package.json
157 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/object-assign/package.json
158 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/on-finished/package.json
159 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/once/package.json
160 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/orchestrator/package.json
161 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/ordered-read-streams/package.json
162 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/os-homedir/package.json
163 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/parse-json/package.json
164 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/parse-mongo-url/package.json
165 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/parseurl/package.json
166 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/path-exists/package.json
167 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/path-is-absolute/package.json
168 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/path-to-regexp/package.json
169 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/path-type/package.json
170 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/pause-stream/package.json
171 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/pify/package.json
172 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/pinkie/package.json
173 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/pinkie-promise/package.json
174 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/pretty-hrtime/package.json
175 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/process-nextick-args/package.json
176 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/proxy-addr/package.json
177 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/qs/package.json
178 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/range-parser/package.json
179 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/raw-body/package.json
180 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/read-pkg/package.json
181 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/read-pkg-up/package.json
182 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/readable-stream/package.json
183 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/rechoir/package.json
184 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/redent/package.json
185 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/repeating/package.json
186 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/replace-ext/package.json
187 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/req-timeout/package.json
188 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/require_optional/package.json
189 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/resolve/package.json
190 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/resolve-from/package.json
191 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/semver/package.json
192 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/send/package.json
193 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/sequencify/package.json
194 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/serve-static/package.json
195 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/setprototypeof/package.json
196 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/sigmund/package.json
197 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/signal-exit/package.json
198 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/sparkles/package.json
199 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/spdx-correct/package.json
200 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/spdx-exceptions/package.json
201 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/spdx-expression-parse/package.json
202 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/spdx-license-ids/package.json
203 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/split/package.json
204 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/statuses/package.json
205 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/stream-combiner/package.json
206 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/stream-consume/package.json
207 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/stream-to-array/package.json
208 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/string_decoder/package.json
209 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/strip-ansi/package.json
210 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/strip-bom/package.json
211 verbose installManyTop reading scoped package data from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/strip-indent/package.json
